year,Austria,Belgium,Bulgaria,Cyprus,Czech Republic,Germany,Denmark,Spain,Estonia,Greece,Croatia,France,Finland,Iceland,Italy,Ireland,Hungary,Netherlands,Malta,Lithuania,Luxembourg,Norway,Romania,Portugal,Poland,Slovenia,Turkey,Slovakia,Sweden
1911,6.24,10.42,10.23,17.72,8,9.25,8.49,12.51,5.23,13.47,10.68,11.06,1.85,1.52,12.06,9.33,10.37,10.27,18.47,6.6,9.63,1.54,8.9,14.07,8.42,8.54,9.83,7.76,2.45
1912,5.26,9.58,9.69,18.01,6.76,8.11,7.34,12.32,4.4,13.18,9.75,10.23,0.4,1.45,11.36,8.89,9.24,9.4,18.26,5.58,8.74,0.67,8.09,14.06,7.15,7.66,10.46,6.52,1.36
1913,5.66,10.02,9.97,17.99,7.39,8.71,8.26,12.63,5.74,13.31,10.04,10.67,1.81,1.6,11.69,9.14,9.68,9.87,18.53,7.06,9.15,1.44,8.71,14.23,8.18,7.94,10.4,7.14,2.29
1914,5.39,9.94,9.76,18.3,7.26,8.7,8.61,12.37,5.83,12.99,9.66,10.34,2.02,0.87,11.41,9.31,9.28,9.9,18.08,7.05,8.93,1.8,8.36,14.11,8.19,7.62,10.65,6.9,2.75
1915,5.47,9.35,10.65,18.96,7.11,8.06,6.65,12.37,3.24,13.81,10.01,10.17,-0.78,1.29,11.48,8.64,9.82,9.07,18.27,5.43,8.64,-0.74,9.04,14.19,7.44,7.76,11.27,7.08,-0.04
1916,6.27,9.68,11.14,19.3,7.92,8.59,7.55,12.45,4.75,14.37,10.86,10.43,1.21,1.29,12.03,8.88,10.6,9.44,18.77,6.25,8.95,0.94,9.61,14.18,8.21,8.69,11.37,7.91,1.58
1917,5.25,8.72,10.31,18.74,6.87,7.73,7.14,11.86,4.14,13.64,9.88,9.53,0.43,0.6,11.33,8.39,9.62,8.61,18.3,5.5,7.92,-0.01,8.69,13.69,7.28,7.66,11.03,6.92,0.83
1918,5.97,9.82,10.48,18.67,7.85,8.73,7.71,12.27,4.93,13.53,10.24,10.43,1.55,0.91,11.52,9.15,10.1,9.65,17.98,6.45,9.01,1.25,9.13,14.16,8.22,8.17,11.07,7.68,2.02
1919,5.09,8.72,10.29,18.9,6.66,7.51,6.64,12.15,4.25,13.63,9.7,9.87,0.83,0.45,11.24,8.4,9.42,8.41,18.16,5.54,8.05,0.21,8.57,14.11,7.05,7.49,11.17,6.66,1.07
1920,6.43,9.9,9.92,18.26,7.85,8.86,8,12.56,6.1,13.53,10.81,10.77,3.16,1.28,12.41,9.21,10.2,9.72,18.76,6.9,9.13,2.11,8.69,14.32,8.23,8.83,10.16,7.59,2.95
1921,6.41,10.51,10.08,17.96,8.03,9.2,8.34,12.82,5.29,13.33,10.71,11.25,1.78,1,12.22,10.15,10.31,10.24,18.27,6.81,9.69,1.34,8.87,14.57,8.39,8.67,10.15,7.7,2.25
1922,5.18,8.79,9.98,18.83,6.42,7.39,6.48,12.36,4.19,13.63,9.79,9.9,1.17,1.49,11.56,8.62,9.14,8.44,18.79,5.29,8.04,0.54,8.16,14.2,6.7,7.68,11.17,6.31,1.1
1923,6.01,9.42,11.29,19.09,7.38,8.21,6.86,12.57,4.26,14.28,10.7,10.65,1,1.29,12.04,8.86,10.51,9.02,18.37,5.8,8.8,0.33,9.77,14.37,7.59,8.38,11.58,7.57,1.1
1924,5.19,9.11,9.86,18.64,6.56,7.78,7,12.79,5.09,13.5,9.77,10.26,2.03,1.28,11.77,9.01,9.24,8.8,18.85,5.6,8.31,1.17,8.34,14.58,6.97,7.71,10.84,6.48,1.89
1925,5.61,9.56,10.69,18.91,7.4,8.5,8.03,11.97,5.68,13.85,10.15,10.19,2.02,1.55,11.66,8.81,10.03,9.43,18.43,7.05,8.71,1.25,9.32,13.86,8.22,7.95,11.17,7.43,2.19
1926,6.38,10.01,10.95,19,7.95,8.91,7.87,13.34,4.48,14.27,10.87,10.95,0.67,2.08,12.28,9.46,10.66,9.82,18.86,6.35,9.22,0.87,9.5,15.22,8.21,8.74,11.16,7.94,1.47
1927,6.06,9.37,11.08,19.25,7.36,8.26,7.24,12.85,4.67,14.57,10.85,10.57,1,1.89,12.37,9.03,10.4,9.14,19.12,5.83,8.65,0.57,9.41,14.55,7.55,8.59,11.24,7.45,1.42
1928,6.23,9.85,10.23,19.06,7.63,8.57,7.27,12.89,4.61,13.88,10.61,11.05,1.28,2.59,12.25,9.25,10.16,9.52,18.72,5.73,9.17,0.67,8.65,14.49,7.59,8.46,10.47,7.42,1.39
1929,5.44,9,9.81,18.53,6.84,7.89,6.7,12.81,4.29,13.18,9.87,10.29,1.47,2.51,11.56,9.06,9.33,8.65,17.94,5.09,8.36,0.92,8.14,14.74,6.82,7.8,10.5,6.54,1.74
1930,6.35,10.09,11.08,19.28,7.95,9.01,8.37,12.96,6.24,14.13,10.96,10.93,2.89,1.91,12.26,8.9,10.76,9.92,18.59,7.03,9.34,2.46,9.71,14.66,8.47,8.76,11.57,7.98,3.37
1931,5.2,9.13,10.23,18.91,6.72,7.67,6.98,12.59,4.14,13.71,9.89,10.03,1.3,1.75,11.54,9.08,9.54,8.92,18.85,5.43,8.24,0.7,8.56,14.35,7.16,7.69,10.83,6.82,1.35
1932,5.88,9.7,10.19,18.86,7.49,8.52,8.22,12.27,5.74,13.55,10.29,10.33,2.61,2.43,11.78,9.32,9.81,9.55,18.66,6.83,8.75,1.85,8.71,13.95,8.1,8.2,10.71,7.3,2.81
1933,4.9,9.39,9.08,17.95,6.41,7.86,7.99,12.68,4.56,12.63,9.4,10.28,1.51,3.13,11.24,9.64,8.87,9.23,18.38,5.16,8.48,1.82,7.52,14.4,6.73,7.24,9.81,6.16,2.41
1934,6.97,10.52,11.14,18.86,8.77,9.39,9.19,12.58,6.97,14.22,11.34,11.03,3.64,2.41,12.39,9.62,11.33,10.33,18.72,8,9.67,2.88,10.02,14.25,9.35,9.23,10.86,8.77,3.92
1935,5.7,9.91,10.38,19.2,7.42,8.51,8.06,12.35,5.47,13.78,10.25,10.51,2.23,2.06,11.72,9.27,9.98,9.72,18.55,6.39,9.05,1.49,8.82,14.08,7.94,8.05,11.27,7.32,2.44
1936,6.06,9.74,10.94,18.97,7.62,8.56,8.1,12.33,6.13,13.97,10.65,10.56,2.42,1.85,11.97,9.21,10.42,9.54,18.47,7.28,8.97,1.72,9.63,14.07,8.4,8.51,11.17,7.73,2.54
1937,6.12,9.96,11.22,19.38,7.82,8.73,7.98,13.07,5.98,14.36,10.55,10.95,3.11,2.01,12.07,9.08,10.44,9.68,18.91,7.06,9.22,1.92,9.61,14.84,8.42,8.32,11.79,7.84,2.95
1938,5.91,10,10.67,18.6,7.77,8.81,8.82,12.56,6.69,13.73,10.29,10.56,3.96,2.2,11.75,9.58,10.24,9.86,18.26,7.55,9.07,2.87,9.39,14.48,8.61,8.17,11.08,7.69,3.91
1939,5.8,9.85,10.78,19.29,7.47,8.5,8.18,12.38,5.61,13.96,10.43,10.41,2.13,2.77,11.74,9.41,10.28,9.68,18.5,7.06,8.94,1.48,9.42,14.19,8.45,8.26,11.4,7.7,2.52
1940,4.38,8.58,9.28,18.95,5.59,6.94,6.18,12.58,3.34,12.87,8.8,9.79,0.49,1.94,10.87,9.31,8,8.24,18.04,4.36,7.81,0.17,7.19,14.54,5.79,6.74,11.07,5.22,0.64
1941,4.86,8.97,9.77,18.95,6.19,7.33,6.3,12.25,2.52,13.27,9.32,9.85,-0.58,2.77,11.19,8.97,8.81,8.65,18.29,4.12,8.18,-0.07,7.9,14.27,6.23,7.19,10.83,6.03,0.44
1942,5.39,8.87,9.62,18.86,6.57,7.53,5.98,12.82,2.74,13.29,9.95,10.28,0.01,2.21,11.94,9.14,9.2,8.49,18.9,4.15,8.22,-0.18,7.76,14.67,6.48,7.84,10.61,6.37,0.29
1943,6.52,10.21,10.34,18.49,7.94,9.1,8.55,13.19,6.2,13.73,10.96,11.32,3.22,1.41,12.68,9.73,10.44,9.99,19.29,7.01,9.5,2.09,9.01,15.02,8.37,8.81,10.63,7.69,3.2
1944,5.55,9.63,10.3,18.8,7.31,8.41,8.18,12.58,5.76,13.51,10.09,10.49,2.62,1.52,11.58,9.5,9.98,9.5,18.47,6.88,8.78,1.7,8.96,14.52,8.22,7.87,11.07,7.4,2.65
1945,6.33,10.38,10.31,18.44,7.9,9.04,8.54,13.51,4.72,13.74,10.82,11.32,1.35,2.72,12.34,10.12,10.38,10.21,18.75,6.03,9.6,1.61,8.75,15.43,7.98,8.63,10.48,7.64,2.41
1946,6.45,9.58,11.01,19.17,7.83,8.6,7.76,12.71,4.9,14.24,11.06,10.63,1.99,2.84,12.27,9.23,10.7,9.35,18.98,6.12,8.89,1.67,9.56,14.48,7.98,8.85,11.05,7.85,2.42
1947,6.47,10.24,10.83,19.61,7.67,8.82,7.37,13.36,4.2,14.28,10.92,11.4,1.16,2.07,12.59,9.14,10.37,9.82,19.37,5.43,9.68,0.73,9.11,15.13,7.47,8.76,11.68,7.48,1.51
1948,6.51,10.31,10.16,18.22,8.1,9.24,8.49,13.45,5.64,13.3,10.79,11.11,2.47,2.01,12.28,9.74,10.42,10.22,18.61,6.93,9.61,1.81,9.04,15.41,8.46,8.74,10.39,7.79,2.69
1949,6.54,10.61,10.17,18.02,8.12,9.38,9.11,13.43,6.65,13.22,10.94,11.5,3.16,1.17,12.37,10.26,10.59,10.48,18.54,7.7,9.9,2.32,9.18,15.3,8.78,8.86,10.21,7.98,3.41
1950,6.64,9.91,11.27,18.63,8.03,8.9,8.16,13.12,5.15,14.36,11.36,10.99,2.22,1.76,12.59,9.12,10.9,9.68,18.86,6.51,9.27,1.6,9.77,14.9,8.27,9.09,10.76,8.03,2.4
1951,6.67,9.69,11.38,19.27,8.38,8.98,8.08,12.57,5.06,14.33,11.41,10.6,1.68,1.28,12.35,8.91,11.15,9.56,18.6,6.5,9.04,1.09,10.14,14.44,8.59,9.12,11.11,8.48,1.91
1952,5.76,9.24,11.35,19.28,7.36,8.18,7.17,13.07,4.35,14.65,10.7,10.77,1.21,1.49,12.18,9.03,10.31,8.93,19.15,5.59,8.62,0.37,9.55,14.73,7.42,8.25,11.65,7.35,1.11
1953,6.43,9.81,10.02,18.2,8.27,9.18,8.75,13.04,5.58,13.19,10.6,10.74,2.81,2.56,11.99,9.65,10.27,9.75,18.27,6.57,9.13,2.54,8.78,15.03,8.45,8.62,10.25,7.78,3.36
1954,5.28,9.05,10,19.14,6.86,7.92,7.37,12.65,4.96,13.48,9.69,10.25,2.34,1.91,11.45,9.08,9.22,8.87,17.96,5.82,8.32,1.35,8.3,14.53,7.13,7.62,11.22,6.61,2.09
1955,5.45,8.96,10.84,19.7,6.93,7.83,7.33,13.68,4.2,14.22,10.06,10.7,-0.09,1.58,11.99,9.21,9.59,8.79,19.05,5.84,8.19,0.23,8.98,15.67,7.33,7.86,12.21,6.88,0.9
1956,4.92,8.46,9.59,18.46,6.37,7.29,6.71,12.1,3.43,13.25,9.41,9.8,0.06,2.31,11.15,9,8.87,8.25,17.96,4.69,7.75,0.32,7.82,14,6.35,7.31,10.28,6.13,0.66
1957,6.38,9.87,10.67,18.95,7.99,8.85,8.02,12.7,5.54,13.84,10.75,10.71,2.12,2.03,12.08,9.64,10.37,9.77,18.29,6.94,9.16,1.36,9.32,14.62,8.25,8.68,11.27,7.75,2.16
1958,6.27,9.44,10.93,19.12,7.72,8.46,7.32,13.17,4.26,14.14,11,10.68,0.64,1.76,12.24,9.26,10.46,9.27,18.73,6,8.81,0.59,9.43,14.95,7.82,8.82,11.39,7.63,1.25
1959,6.52,10.41,10,18.21,8.06,9.29,8.74,13.19,5.93,13.24,10.71,11.46,2.64,2.34,12.23,10.03,10.3,10.15,18.43,7.03,9.71,2.26,8.8,14.92,8.4,8.81,10.35,7.66,3.2
1960,6.09,9.73,11.04,19.58,7.68,8.6,7.64,13,4.84,14.32,10.78,10.74,1.82,2.7,12.1,9.23,10.38,9.56,18.95,6.23,9.02,1.26,9.56,14.77,7.9,8.55,11.72,7.6,1.93
1961,6.8,10.15,10.85,18.74,8.25,9.18,8.45,13.8,6.39,14.14,11.24,11.43,3.06,2.1,12.58,9.38,10.8,9.89,18.66,7.28,9.5,2.05,9.46,15.71,8.51,9.14,11.25,8.04,3.05
1962,5.07,8.35,10.71,19.79,6.68,7.43,6.98,12.98,4.51,14.27,9.85,9.88,1.04,1.56,11.67,8.54,9.42,8.14,18.5,5.63,7.69,0.43,8.81,14.9,7.06,7.5,12.25,6.69,1.18
1963,5.4,8.06,10.41,19.26,6.71,7.37,6.68,12.6,4.24,14.2,10.08,9.47,1.35,1.56,11.65,8.38,9.43,7.82,18.4,5.46,7.47,0.91,8.59,14.53,6.99,7.9,11.36,6.6,1.69
1964,5.93,9.38,10.02,18.46,7.29,8.38,7.5,13.26,5.07,13.52,10.14,10.56,1.96,2.46,11.99,9.31,9.45,9.11,18.37,6.03,8.84,1.47,8.3,15.12,7.48,8.26,10.37,6.82,2.35
1965,5.28,8.79,9.96,18.79,6.73,7.69,7.01,12.82,4.39,13.48,9.92,10.06,1,1.33,11.42,8.63,9.14,8.65,18.23,5.28,8.09,0.42,8.14,14.62,6.86,7.73,10.75,6.29,1.23
1966,6.44,9.63,11.48,19.85,8.1,8.67,7.12,13.2,4.02,14.46,10.95,10.85,-0.15,0.77,12.07,9.2,10.66,9.38,18.54,5.98,9.04,-0.19,9.78,14.89,8.17,8.83,12.48,7.99,0.54
1967,6.43,9.83,10.37,18.1,8.31,9.12,8.4,12.96,5.35,13.65,10.78,10.74,2.07,0.82,12.04,9.03,10.44,9.9,18.5,6.88,9.11,1.42,9.09,14.64,8.73,8.78,10.14,7.95,2.25
1968,6.01,9.17,10.66,19.16,7.64,8.4,7.88,13.17,4.58,13.88,10.57,10.38,0.61,0.91,11.83,9.13,10.32,9.13,18.63,5.97,8.48,0.39,9.3,14.91,7.96,8.41,11.06,7.6,1.31
1969,5.64,9.36,10.12,19.28,7.14,7.99,7.35,12.52,3.9,13.74,10.03,10.31,0.64,0.56,11.68,8.88,9.64,9.12,18.35,4.88,8.52,0.68,8.32,14.27,6.95,7.96,11.05,6.93,1.35
1970,5.54,9.29,10.69,19.38,7.18,7.93,6.94,13.04,4.33,13.92,10.17,10.44,1.27,0.96,11.79,9.14,9.74,9.02,18.57,5.47,8.53,0.58,9.02,14.83,7.2,7.94,11.72,7.04,1.18
1971,6.1,9.66,10.37,18.81,7.78,8.69,8.16,12.5,5.33,13.44,10.4,10.47,1,1.28,11.82,9.66,10.12,9.59,18.14,6.75,8.92,1.14,9.02,14.25,8.16,8.35,10.99,7.52,1.92
1972,5.88,9.14,10.46,18.31,7.48,8.13,7.82,12.2,5.93,13.44,10.42,10.16,2.9,2.57,11.78,8.8,10.22,8.93,18.26,6.85,8.4,1.89,9.12,13.88,7.95,8.25,10.16,7.56,2.77
1973,5.81,9.57,10.12,19.02,7.61,8.48,8.16,12.81,5.43,13.44,10.23,10.45,1.74,1.04,11.83,9.42,9.94,9.39,18.48,6.66,8.85,1.34,8.68,14.67,8,8.14,10.67,7.37,2.34
1974,6.51,9.88,10.32,18.89,8.27,9.02,8.48,12.71,6.29,13.33,10.71,10.74,3.38,2.34,11.9,9.04,10.52,9.71,18.21,6.97,9.3,2.34,9.05,14.53,8.41,8.67,10.73,8,3.18
1975,6.51,9.87,10.61,18.44,8.35,9.13,8.94,12.74,6.88,13.4,10.87,10.65,3.09,1.37,11.94,9.63,10.62,9.79,18.26,8.03,9.21,2.14,9.48,14.54,8.99,8.9,10.76,8.19,3.38
1976,6.01,10.15,9.59,18.12,7.65,8.66,7.7,12.78,3.83,12.9,10.1,10.99,0.49,2.15,11.62,9.45,9.76,9.72,17.86,5.14,9.43,0.79,8.08,14.6,7.33,8.19,10.15,7.2,1.46
1977,6.58,9.8,10.78,18.62,8.05,8.83,7.86,12.84,4.72,13.93,10.89,10.66,1.23,1.53,12.07,9.16,10.4,9.58,18.81,6.11,9.15,0.74,9.19,14.69,8.12,8.8,11.03,7.78,1.58
1978,5.45,9.01,10.03,19.01,7.14,8.02,7.52,12.99,3.91,13.27,9.66,10.16,0.19,1.66,11.39,9.23,9.26,8.9,18.13,5.42,8.27,0.43,8.19,14.87,7.23,7.58,11.19,6.68,1.06
1979,6.01,8.89,10.83,19.27,7.44,7.95,6.62,13.09,4.78,13.84,10.69,10.39,1.49,-0.09,12.03,8.49,10.38,8.43,18.67,5.73,8.45,0.28,9.28,14.77,7.48,8.4,11.7,7.59,1.2
1980,5.3,9.1,9.76,18.43,6.69,7.82,7.28,12.87,4.51,13.16,9.67,9.99,0.94,1.67,11.36,9.1,9.03,8.97,18.06,5.22,8.32,0.63,7.91,14.84,6.71,7.62,10.8,6.31,1.21
1981,6.12,9.43,10.51,19.1,7.8,8.43,7.38,13.47,5.12,13.6,10.54,10.67,0.96,0.49,11.79,9.17,10.29,9.19,18.68,6.42,8.8,0.16,8.99,15.46,7.93,8.31,11.6,7.65,1
1982,6.58,10.13,10.32,18.11,8.2,9.21,8.08,13.48,5.55,13.43,10.91,11.38,1.93,1.26,12.55,9.39,10.36,9.94,19.31,6.76,9.45,1.49,8.87,15.04,8.41,8.8,10.46,7.77,2.29
1983,6.84,10.12,10.49,18.29,8.58,9.35,8.49,13.47,6.18,13.17,10.97,11.11,2.09,0.71,12.17,9.62,10.85,9.98,18.75,7.58,9.47,1.61,9.4,15.19,9.02,8.92,10.63,8.37,2.5
1984,5.76,9.46,10.27,18.53,7.38,8.28,7.99,12.73,5.86,13.37,10.14,10.44,2.48,1.97,11.62,9.31,9.89,9.26,18.47,6.75,8.64,1.72,8.69,14.58,7.87,8,10.93,7.28,2.54
1985,5.6,8.62,9.9,18.92,6.85,7.77,6.51,13.38,3.54,13.61,10.07,10.1,-0.42,1.36,12.07,8.69,9.23,8.38,19.1,4.97,8,-0.21,7.78,15.32,6.84,7.95,10.88,6.48,0.07
1986,6.01,9.03,10.45,18.96,7.44,8.22,7.06,13.19,4.95,13.75,10.32,10.37,1.25,1.4,12.23,8.29,9.95,8.8,18.98,6.12,8.43,0.73,8.94,14.83,7.56,8.13,11.27,7.22,1.45
1987,5.86,8.87,9.95,18.54,6.95,7.74,6.56,13.64,3.32,13.45,10.21,10.27,-0.11,2.57,12.18,9.02,9.67,8.57,19.2,4.68,8.22,0.26,8.24,15.53,6.66,8.15,10.68,6.79,0.62
1988,6.76,10.29,10.46,18.5,8.33,9.33,8.54,13.44,5.78,13.73,10.92,11.19,1.91,1.13,12.56,9.46,10.36,10.11,19.58,6.77,9.61,1.6,8.91,15.15,8.28,8.86,10.58,7.64,2.38
1989,7.02,10.77,10.61,18.65,8.75,9.84,9.31,14.23,7.12,13.37,11.02,11.76,3.69,1.27,12.28,9.91,10.73,10.62,19.07,8.22,9.98,2.7,9.57,16.03,9.16,9.03,11.1,8.13,3.7
1990,6.99,10.84,11.12,18.74,8.76,9.85,9.5,14.04,6.69,14.06,11.37,11.81,3.01,1.65,12.7,9.95,10.99,10.68,19.36,7.98,10.05,2.84,9.76,15.74,9.18,9.23,11.03,8.33,3.76
1991,6.08,9.66,9.99,18.71,7.64,8.73,8.23,13.33,6.21,13.02,10.29,10.79,2.39,2.46,11.92,9.44,9.77,9.42,18.54,7.27,9.03,1.92,8.65,15.21,8.21,8.32,10.82,7.17,2.75
1992,7.28,10.45,10.44,17.68,8.79,9.69,9.02,13.33,6.43,13.31,11.55,11.15,2.79,1.69,12.55,9.41,11.03,10.34,18.74,7.56,9.81,2.3,9.22,15.22,8.85,9.5,9.62,8.23,3.22
1993,6.65,9.83,10.18,18.63,7.97,8.77,7.7,12.92,5.29,13.48,10.93,10.81,1.85,1.59,12.31,9.24,10.27,9.41,18.93,6.43,9.24,1.31,8.64,14.64,7.86,8.91,10.41,7.58,2.25
1994,7.89,10.92,11.59,19.56,9.18,9.94,8.63,13.95,5.42,14.45,12.23,12.02,1.81,1.47,13.27,9.43,11.66,10.46,19.87,6.86,10.42,1.34,10.3,15.52,8.92,10.16,11.74,8.82,2.21
1995,6.64,10.62,10.58,18.93,8.18,9.18,8.35,14.27,6.18,13.66,10.97,11.63,2.44,0.98,12.26,9.97,10.52,10.21,19.1,7.11,9.84,1.44,9.1,16.05,8.26,8.91,11.18,7.73,2.4
1996,5.66,8.86,10.21,19.22,6.57,7.61,6.82,13.47,4.85,13.33,10.25,10.63,1.72,2.18,12.01,9.09,9.6,8.32,18.99,5.61,8.18,0.86,8.8,15.2,6.71,8.18,11.42,6.54,1.72
1997,6.79,10.43,10.01,18.4,7.9,9.21,8.43,14.36,5.92,13.37,11.01,11.9,2.32,2.13,12.77,10.13,10.14,10.06,19.46,6.82,9.68,2.12,8.53,16.01,7.94,9.17,10.58,7.32,3.01
1998,6.95,10.34,10.78,19.8,8.44,9.31,8.14,13.88,5.46,14.16,11.29,11.36,1.36,1.49,12.64,9.96,10.64,10.15,19.29,6.74,9.62,1.35,9.12,15.64,8.34,9.3,11.91,7.9,2.18
1999,6.96,10.95,11.47,19.9,8.62,9.75,8.86,13.76,6.48,14.67,11.31,11.75,2.4,1.69,12.8,9.95,10.81,10.78,19.94,7.79,10.16,2,9.81,15.35,8.97,9.3,12.15,8.17,2.86
2000,7.81,11,11.52,19.22,9.42,10.15,9.23,13.84,7.08,14.41,12.31,11.93,3.56,2.02,13.1,9.58,11.83,10.79,19.55,8.18,10.39,2.73,10.27,15.4,9.56,10.15,11.34,9.02,3.75
2001,6.82,10.48,11.38,20.27,8.18,9.23,8.22,13.91,6.03,14.57,11.35,11.45,2.14,2.25,12.87,9.49,10.72,10.2,19.94,7.21,9.82,1.44,9.58,15.51,8.41,9.29,12.33,7.86,2.45
2002,7.55,10.93,11.49,19.53,8.94,9.8,9.08,13.89,6.23,14.31,12.01,11.91,2.26,2.51,13.1,9.86,11.56,10.67,19.61,7.8,10.29,2.15,10.19,15.39,9.17,9.93,11.29,8.67,3.03
2003,7.1,10.78,10.6,19.65,8.55,9.58,8.59,14.27,5.76,14.09,11.49,11.91,2.5,3.22,13.14,9.96,10.72,10.48,19.79,6.91,10.16,2.28,9.15,15.87,8.43,9.51,11.36,7.99,2.96
2004,6.58,10.41,11.01,19.47,8.23,9.19,8.63,13.82,5.98,14.08,11,11.43,2.62,2.86,12.63,9.86,10.5,10.23,19.38,6.97,9.67,2.33,9.45,15.5,8.41,8.9,11.35,7.82,3
2005,6.2,10.68,10.62,19.37,8.02,9.27,8.7,13.63,6.1,13.73,10.54,11.38,3.27,2.05,12.21,9.97,10.1,10.45,19.15,6.92,9.9,2.44,9.08,15.5,8.34,8.48,11.48,7.46,3.31
2006,7.01,10.98,10.8,19.24,8.55,9.84,9.29,14.38,6.53,13.78,11.38,11.97,2.97,2.64,12.95,10.09,10.77,10.83,19.68,7.41,10.25,2.76,9.34,16.06,8.72,9.38,11.48,7.92,3.56
2007,7.62,11.11,11.9,19.68,9.33,10.13,9.45,13.7,6.66,14.53,12.18,11.68,3.15,2.52,13.18,10.22,11.85,10.98,19.73,7.84,10.45,2.43,10.73,15.36,9.43,10.04,11.81,8.97,3.38
2008,7.48,10.6,11.82,19.78,9.18,9.81,9.48,13.65,7.26,14.57,12.1,11.38,3.29,2.28,13.04,9.6,11.79,10.49,19.75,8.23,9.89,2.59,10.46,15.39,9.51,9.9,11.76,9.01,3.59
2009,7.3,10.65,11.77,19.78,8.78,9.55,8.82,14.3,6.02,14.47,11.95,11.74,2.49,2.54,13.07,9.62,11.61,10.41,19.64,7.19,10,2.12,10.48,16.02,8.75,9.77,11.83,8.64,2.89
2010,6.34,9.34,11.74,21.07,7.56,8.22,7.03,13.59,4.9,14.98,11.06,10.67,1.17,2.73,12.48,8.66,10.63,8.95,19.89,6.36,8.74,0.25,9.89,15.55,7.72,8.84,13.19,7.63,1.03
2011,7.71,11.21,10.81,19.28,9.02,10.05,9.01,14.4,6.88,13.86,11.96,12.37,3.6,2.37,13.3,9.73,11.15,10.82,19.47,7.7,10.56,2.85,9.57,16.04,9,10.02,11.06,8.35,3.75
2012,7.48,10.43,11.82,20.05,8.8,9.47,8.4,13.91,5.6,14.71,12.14,11.59,1.91,2.49,13.17,9.47,11.55,10.14,19.94,6.84,9.83,1.5,10.26,15.6,8.64,9.95,12.01,8.54,2.32
2013,7.15,9.91,11.93,20.09,8.42,9.08,8.53,13.73,6.75,14.77,11.84,11.13,3.48,2.15,12.88,9.44,11.45,9.66,19.81,7.6,9.31,2.2,10.39,15.49,8.73,9.58,11.91,8.47,3.13
2014,8.17,11.73,11.96,20.21,9.89,10.68,10.1,14.54,6.96,14.68,12.5,12.54,3.62,3.25,13.58,10.05,12.31,11.55,20.18,7.9,11.08,3.23,10.76,16.01,9.87,10.45,12.49,9.61,4.01
2015,8.08,11.07,11.8,19.58,9.75,10.33,9.23,14.48,7.38,14.38,12.36,12.21,3.88,1.9,13.52,9.38,12.04,10.79,20.04,8.49,10.51,2.83,10.79,16.07,9.85,10.28,11.76,9.33,3.73
